id,country,consumption_pork,co2_pork,consumption_poultry,co2_poultry,consumption_beef,co2_beef,consumption_lambgoat,co2_lambgoat,consumption_fish,co2_fish,consumption_eggs,co2_eggs,consumption_milkcheese,co2_milkcheese,consumption_wheat,co2_wheat,consumption_rice,co2_rice,consumption_soybeans,co2_soybeans,consumption_nuts,co2_nuts,GDP.PPP.2013,co2_meat,co2_nonmeat
1,Albania,10.88,38.51,13.23,14.21,22.5,694.3,15.32,536.5,3.85,6.15,12.45,11.44,303.72,432.62,138.64,26.44,7.78,9.96,0,0,4.36,7.72,4413.08174,1289.67,488.18
2,Algeria,0,0,7.42,7.97,5.6,172.8,7.69,269.3,3.74,5.97,8.06,7.4,141.53,201.6,185.42,35.36,2.97,3.8,0,0,2.08,3.68,5499.58149,456.04,251.84
3,Angola,8.89,31.47,17.33,18.62,8.42,259.82,1.08,37.82,15.24,24.33,1.11,1.02,12.3,17.52,40.72,7.77,8.12,10.39,0.52,0.23,2.26,4,5254.88234,372.06,40.93
4,Argentina,10.51,37.2,38.66,41.53,55.48,1712,1.56,54.63,4.36,6.96,11.39,10.46,195.08,277.87,103.11,19.66,8.77,11.22,0,0,0.49,0.87,13080.2547,1852.32,320.08
5,Armenia,9.67,34.23,13.35,14.34,19.66,606.67,3.02,105.76,4.36,6.96,11.69,10.74,209.03,297.74,130.6,24.91,3.18,4.07,0,0,2.55,4.51,3838.1858,767.96,341.97
6,Australia,24.14,85.44,46.12,49.54,33.86,1044.85,9.87,345.65,17.69,28.25,8.51,7.82,234.49,334.01,70.46,13.44,11.03,14.12,0.19,0.09,8.73,15.45,68150.107,1553.73,384.93
7,Austria,52.56,186.04,18.61,19.99,17.14,528.9,1.16,40.62,12.16,19.42,14.68,13.49,258.09,367.62,81.1,15.47,3.7,4.73,2.06,0.93,7.88,13.95,50716.7087,794.97,416.19
8,Bahamas,32.74,115.88,45.74,49.13,19.92,614.69,5.22,182.8,18.8,30.02,6.2,5.7,104.76,149.22,39.98,7.62,23.97,30.67,0.09,0.04,4.03,7.13,28768.0299,992.52,200.38
9,Bangladesh,0,0,1.4,1.5,1.28,39.5,1.33,46.58,18.07,28.85,2.08,1.91,21.91,31.21,17.47,3.33,171.73,219.76,0.61,0.27,0.72,1.27,981.839879,116.43,257.75
10,Barbados,8.3,29.38,42.62,45.78,13.13,405.16,4.08,142.88,37.41,59.73,9.61,8.83,110.48,157.37,65.71,12.53,15.66,20.04,0.1,0.05,4.16,7.36,16452.037,682.93,206.18
11,Belarus,40.37,142.89,31.29,33.61,17.11,527.98,0.11,3.85,15.75,25.15,15.86,14.57,133.73,190.49,60.48,11.53,3.17,4.06,0.3,0.14,3.36,5.95,7978.87261,733.48,226.74
12,Belgium,38.65,136.8,12.2,13.11,15.63,482.31,1.32,46.23,18.97,30.29,12.59,11.57,236.19,336.43,111.91,21.34,8.61,11.02,0.07,0.03,7.32,12.96,46744.6625,708.74,393.35
13,Belize,16.8,59.46,28.31,30.41,4.86,149.97,0.14,4.9,7.57,12.09,4.85,4.46,80.3,114.38,54.06,10.31,28.42,36.37,1.88,0.85,5.58,9.88,4568.54205,256.83,176.25
14,Bermuda,28.24,99.96,32.62,35.04,33.15,1022.94,2.71,94.9,33.22,53.04,14.92,13.71,95.56,136.12,54.88,10.47,5.38,6.88,0.22,0.1,5.72,10.12,85748.0654,1305.88,177.4
15,Bolivia,8.89,31.47,34.31,36.86,19.78,610.37,1.72,60.23,2.18,3.48,5.18,4.76,46.04,65.58,49.99,9.53,26.99,34.54,0.01,0,9.16,16.21,2908.20009,742.41,130.62
16,Bosnia and Herzegovina,9.38,33.2,13.17,14.15,9.12,281.42,0.47,16.46,4.06,6.48,4.49,4.12,174.03,247.89,93.56,17.84,1.88,2.41,1.48,0.67,2,3.54,5131.39451,351.71,276.47
17,Botswana,0.74,2.62,5.33,5.73,7.85,242.23,3.76,131.67,3.98,6.35,1.95,1.79,117.74,167.71,38.2,7.28,7.06,9.03,1.16,0.52,1.08,1.91,7224.96517,388.6,188.24
18,Brazil,12.6,44.6,45,48.34,39.25,1211.17,0.62,21.71,10.01,15.98,8.98,8.25,149.28,212.63,53,10.11,32.13,41.12,3.62,1.63,0.67,1.19,12300.3226,1341.8,274.93
19,Bulgaria,26.26,92.95,20.68,22.21,3.84,118.49,1.63,57.08,6.24,9.96,8.36,7.68,155.71,221.79,121.17,23.11,2.24,2.87,0.04,0.02,2.26,4,7646.83987,300.69,259.47
20,Cambodia,6.52,23.08,1.84,1.98,4.85,149.66,0,0,39.59,63.21,1.37,1.26,3.47,4.94,2.74,0.52,159.1,203.6,4.33,1.95,1.25,2.21,1013.4204,237.93,214.48
21,Cameroon,1.47,5.2,3.29,3.53,4.17,128.68,1.4,49.03,14.71,23.49,0.4,0.37,15.27,21.75,22.6,4.31,23.85,30.52,0.64,0.29,9.29,16.44,1465.22233,209.93,73.68
22,Canada,22.81,80.74,36.68,39.4,30.25,933.45,0.97,33.97,14.56,23.25,12.95,11.9,187.77,267.46,84.96,16.2,12.65,16.19,0.94,0.42,8.01,14.18,52504.6557,1110.81,326.35
23,Chile,24.68,87.35,36.52,39.23,23.86,736.27,0.42,14.71,7.65,12.21,9.97,9.16,116.11,165.39,104.74,19.97,8.85,11.33,0.04,0.02,2.22,3.93,15842.9408,889.77,209.8
24,China,38.43,136.02,13.2,14.18,5.12,157.99,3.13,109.61,21.01,33.55,18.76,17.23,32.66,46.52,63.36,12.08,78.18,100.05,3.66,1.65,6.39,11.31,7050.64592,451.35,188.84
25,Colombia,6.51,23.04,27.57,29.62,16.36,504.84,0.21,7.35,6.01,9.6,10.78,9.9,108.47,154.5,29.79,5.68,28.02,35.86,0.89,0.4,0.42,0.74,8212.66783,574.45,207.08
26,Congo,2.39,8.46,13.02,13.99,4.35,134.23,0.4,14.01,26.22,41.86,0.6,0.55,10.69,15.23,40.07,7.64,16.51,21.13,0,0,3.08,5.45,457.963728,212.55,50
27,Costa Rica,10.28,36.39,24.47,26.29,15.23,469.97,0.02,0.7,11.32,18.07,10.55,9.69,183.28,261.06,39.31,7.5,45.69,58.47,1.54,0.69,1.38,2.44,10490.0813,551.42,339.85
28,Croatia,42.79,151.46,8.52,9.15,12.41,382.95,1.71,59.88,15.83,25.28,8.48,7.79,231.02,329.06,106.59,20.33,2.64,3.38,0,0,3.88,6.87,13642.1978,628.72,367.43
29,Cuba,19.82,70.15,20.15,21.65,6.39,197.18,1.24,43.42,4.76,7.6,9.82,9.02,99.94,142.35,54.62,10.42,67.7,86.64,6.34,2.85,0.23,0.41,6837.71289,340,251.69
30,Cyprus,38.38,135.85,24.45,26.26,5.79,178.67,5.05,176.85,14.86,23.73,8.98,8.25,113.31,161.4,83.25,15.88,4.94,6.32,0.04,0.02,4.6,8.14,27729.1927,541.36,200.01
31,Czech Republic,41.17,145.72,19.09,20.51,8.15,251.49,0.34,11.91,8.25,13.17,11.66,10.71,195.2,278.04,92.67,17.67,4.79,6.13,0.82,0.37,2.47,4.37,19916.0194,442.8,317.29
32,Denmark,24.87,88.03,26.75,28.73,28.46,878.22,0.92,32.22,16.49,26.33,15.35,14.1,277.3,394.99,98,18.69,4.96,6.35,0.03,0.01,5.94,10.51,61191.1937,1053.53,444.65
33,Ecuador,14.44,51.11,21.85,23.47,16.61,512.55,0.44,15.41,5.17,8.25,8.01,7.36,139.6,198.85,39.19,7.47,45.07,57.68,0,0,0.98,1.73,6056.33083,610.79,273.09
34,Egypt,0.02,0.07,14.43,15.5,12.88,397.45,1.58,55.33,21.46,34.26,4.59,4.22,59.46,84.69,146.83,28,39.77,50.89,0.64,0.29,1.82,3.22,3264.37879,502.61,171.31
35,El Salvador,3.23,11.43,19.84,21.31,5.95,183.6,0.02,0.7,6.25,9.98,9.51,8.74,124.34,177.11,28.19,5.38,10.53,13.48,0.8,0.36,1.1,1.95,3509.53628,227.02,207.02
36,Estonia,29.68,105.05,21.11,22.68,7.19,221.87,0.44,15.41,12.78,20.41,12.66,11.63,284.85,405.74,89.36,17.04,2.56,3.28,0.04,0.02,4.29,7.59,19174.1007,385.42,445.3
37,Ethiopia,0.02,0.07,0.66,0.71,3.61,111.4,1.57,54.98,0.24,0.38,0.36,0.33,44.14,62.87,31.26,5.96,2.25,2.88,0.45,0.2,1.21,2.14,499.531572,167.54,74.38
38,Fiji,4.31,15.26,20.26,21.76,8.96,276.49,5.9,206.62,35.01,55.9,6.44,5.92,40.2,57.26,84.22,16.06,45.62,58.38,0.3,0.14,1.3,2.3,4840.69372,576.03,140.06
39,Finland,36.14,127.92,19.87,21.34,19.22,593.09,0.53,18.56,33.8,53.97,9.55,8.77,430.76,613.57,81.99,15.64,4.42,5.66,0.08,0.04,3.43,6.07,49878.0432,814.88,649.75
40,France,33.05,116.98,22.93,24.63,23.81,734.73,3.28,114.87,22.91,36.58,13.13,12.06,241.31,343.72,108.43,20.68,4.88,6.24,0.05,0.02,5.39,9.54,42592.9341,1027.79,392.26
41,French Polynesia,14.75,52.21,49.55,53.23,30.9,953.51,2.83,99.11,38.95,62.19,8.75,8.04,93.56,133.27,68.67,13.1,35.59,45.54,0.77,0.35,2.34,4.14,20100,1220.25,204.44
42,Gambia,0.18,0.64,2.66,2.86,2.16,66.65,0.71,24.86,23.13,36.93,0.99,0.91,45.71,65.11,37.91,7.23,61.84,79.14,0,0,5.27,9.33,700.514972,131.94,161.72
43,Georgia,8.93,31.61,12.28,13.19,6.04,186.38,0.63,22.06,10.42,16.64,6.12,5.62,149.26,212.61,163.43,31.17,2.64,3.38,0,0,2.47,4.37,4623.72955,269.88,257.15
44,Germany,51.81,183.38,17.75,19.07,13.16,406.09,0.73,25.56,11.16,17.82,12.2,11.21,258.7,368.49,83.41,15.91,3.34,4.27,0.88,0.4,7.96,14.09,46285.7641,651.92,414.37
45,Ghana,1.36,4.81,8.63,9.27,1.09,33.64,1.74,60.93,26.05,41.59,1.21,1.11,9.08,12.93,14.45,2.76,32.03,40.99,0.01,0,5.56,9.84,2378.15951,150.24,67.63
46,Greece,28.31,100.2,15.74,16.91,16.1,496.81,12.47,436.7,14.42,23.02,10.13,9.31,255.26,363.59,124.04,23.65,6.64,8.5,0.02,0.01,10.5,18.59,21874.8195,1073.64,423.65
47,Grenada,11.52,40.78,43.51,46.74,3.46,106.77,1.25,43.77,27.95,44.63,10.34,9.5,86.88,123.75,59.59,11.36,9.56,12.23,0.01,0,0.18,0.32,7789.77638,282.69,157.16
48,Guatemala,4.85,17.17,16.45,17.67,5.6,172.8,0.23,8.05,1.08,1.72,14.61,13.42,46.6,66.38,35.9,6.85,5.66,7.24,0.32,0.14,2,3.54,3452.922,217.41,97.57
49,Guinea,0.16,0.57,1.83,1.97,6.26,193.17,1.6,56.03,9.18,14.66,1.95,1.79,20.62,29.37,18.55,3.54,97.12,124.28,0,0,4.14,7.33,769.003943,266.4,166.31
50,Honduras,6.48,22.94,20.29,21.8,7.19,221.87,0.04,1.4,2.7,4.31,5.19,4.77,91.33,130.09,37.36,7.12,14.42,18.45,0.01,0,0.75,1.33,2102.59317,272.32,161.76
51,Hong Kong SAR. China,67.11,237.54,54.86,58.93,25.82,796.75,2.22,77.74,42.44,67.76,14.5,13.32,105.85,150.77,53.14,10.13,43.48,55.64,2.79,1.26,13.81,24.44,38403.7777,1238.72,255.56
52,Hungary,34.93,123.63,23.78,25.54,4.96,153.06,0.11,3.85,4.93,7.87,12.45,11.44,159.05,226.55,109.98,20.97,2.15,2.75,0.01,0,0.64,1.13,13687.2461,313.95,262.84
53,Iceland,21.69,76.77,26.87,28.86,13.36,412.26,21.12,739.62,74.41,118.81,8.24,7.57,225.82,321.66,72.92,13.91,3.89,4.98,0.11,0.05,3.88,6.87,49522.237,1376.32,355.04
54,India,0.28,0.99,1.88,2.02,0.81,24.99,0.58,20.31,4.71,7.52,2.58,2.37,84.5,120.36,60.56,11.55,69.49,88.93,0.39,0.18,1.92,3.4,1449.60591,55.83,226.79
55,Indonesia,2.98,10.55,7.5,8.06,2.59,79.92,0.46,16.11,25.65,40.95,4.88,4.48,14.82,21.11,25.45,4.85,134.62,172.27,1.12,0.5,4.92,8.71,3623.91158,155.59,211.92
56,Iran,0,0,25.38,27.26,3.58,110.47,3.69,129.22,9.8,15.65,7.7,7.07,46.69,66.51,153.31,29.24,29.95,38.33,0,0,12.16,21.52,6111.44061,282.6,162.67
57,Ireland,32.4,114.68,26.26,28.21,22.35,689.67,4.1,143.58,17.39,27.77,8.96,8.23,291.86,415.73,107.98,20.59,3,3.84,0.25,0.11,4.1,7.26,51590.1884,1003.91,455.76
58,Israel,1.99,7.04,62.5,67.14,28.78,888.09,1.87,65.49,22.18,35.41,11.35,10.43,193.6,275.76,110.86,21.14,16.81,21.51,0.1,0.05,7.71,13.65,36309.4688,1063.17,342.54
59,Italy,40.28,142.57,18.61,19.99,18.6,573.96,0.92,32.22,15.6,24.91,13.34,12.25,246.88,351.66,146.37,27.91,5.74,7.35,0.01,0,7.63,13.51,35549.9747,793.65,412.68
60,Jamaica,3.99,14.12,52.51,56.41,3.97,122.51,1.26,44.13,21.95,35.05,2.27,2.09,91.13,129.81,70.67,13.48,23.45,30.01,0,0,1.82,3.22,4989.17139,272.22,178.61
61,Japan,20.62,72.98,19.42,20.86,9.15,282.35,0.14,4.9,31.1,49.66,19.15,17.59,72.06,102.64,45.04,8.59,59.85,76.59,7.34,3.3,2.59,4.58,40454.4475,430.75,213.29
62,Jordan,0.02,0.07,33.39,35.87,5.61,173.11,5.68,198.91,5.13,8.19,3.92,3.6,77.68,110.65,136.74,26.08,19.67,25.17,0.02,0.01,3.56,6.3,3998.02747,416.15,171.81
63,Kazakhstan,10.36,36.67,18.38,19.74,23.38,721.46,9.56,334.79,5.21,8.32,8.29,7.62,288.12,410.4,92.31,17.6,7.32,9.37,0.03,0.01,5.14,9.1,13890.6318,1120.98,454.1
