id,country,consumption_pork,co2_pork,consumption_poultry,co2_poultry,consumption_beef,co2_beef,consumption_lambgoat,co2_lambgoat,consumption_fish,co2_fish,consumption_eggs,co2_eggs,consumption_milkcheese,co2_milkcheese,consumption_wheat,co2_wheat,consumption_rice,co2_rice,consumption_soybeans,co2_soybeans,consumption_nuts,co2_nuts,GDP.PPP.2013,co2_meat,co2_nonmeat
64,Kenya,0.29,1.03,0.47,0.5,9.54,294.38,1.86,65.14,4.27,6.82,1.84,1.69,94.86,135.12,34.65,6.61,12.94,16.56,0.2,0.09,1.64,2.9,1210.38801,367.87,162.97
65,Kuwait,0,0,53.61,57.59,13.03,402.08,15.61,546.66,11.99,19.14,12.6,11.57,157.66,224.57,96.76,18.45,43.83,56.09,0.06,0.03,5.23,9.26,49388.2094,1025.47,319.97
66,Latvia,34.96,123.74,20.53,22.05,5.11,157.68,0.34,11.91,21.3,34.01,14.03,12.89,174.11,248,72.13,13.76,2.21,2.83,0.04,0.02,3.78,6.69,15043.1176,349.39,284.19
67,Liberia,4.01,14.19,8.91,9.57,0.78,24.07,0.48,16.81,4.13,6.59,2.05,1.88,3.04,4.33,10.95,2.09,94.75,121.25,0.63,0.28,1.31,2.32,721.930055,71.23,132.15
68,Lithuania,45.67,161.65,26.84,28.83,4.49,138.55,0.24,8.4,42.39,67.68,13.11,12.04,295.46,420.85,121.59,23.19,3.07,3.93,0.02,0.01,2.13,3.77,15705.164,405.11,463.79
69,Luxembourg,43.58,154.25,21.37,22.96,29.88,922.03,1.67,58.48,23.09,36.87,14.64,13.45,255.3,363.65,103.2,19.68,4.2,5.37,0.04,0.02,0.93,1.65,113625.133,1194.59,403.82
70,Macedonia,10.35,36.63,18.77,20.16,7.69,237.3,0.94,32.92,5.47,8.73,6.38,5.86,157.93,224.96,104.8,19.99,2.81,3.6,0.46,0.21,5.87,10.39,5210.68,335.74,265.01
71,Madagascar,2.56,9.06,3.14,3.37,7.51,231.74,0.57,19.96,4.41,7.04,0.71,0.65,24.84,35.38,9.01,1.72,102.53,131.21,0,0,0.35,0.62,541.066085,271.17,169.58
72,Malawi,5.45,19.29,1.38,1.48,2.35,72.52,2.07,72.49,7.33,11.7,1.08,0.99,7.98,11.37,11.77,2.24,4.75,6.08,1.76,0.79,5.08,8.99,348.43027,177.48,30.46
73,Malaysia,7.76,27.47,41.01,44.05,6.52,201.19,0.94,32.92,49.43,78.92,16.57,15.22,25.28,36.01,51.04,9.73,81.25,103.98,0.04,0.02,2.9,5.13,10970.1233,384.55,170.09
74,Maldives,1.22,4.32,18.47,19.84,9.44,291.3,0.7,24.51,179.71,286.94,10.79,9.91,111.47,158.78,77.77,14.83,50.73,64.92,0.2,0.09,15.83,28.02,7928.45737,626.91,276.55
75,Malta,34.24,121.19,26.4,28.36,19.22,593.09,1.19,41.67,24.58,39.25,11.64,10.69,190.06,270.72,139.58,26.62,4.96,6.35,0.05,0.02,5.62,9.95,23838.6144,823.56,324.35
76,Mauritius,4.08,14.44,38.51,41.37,5.99,184.84,4.08,142.88,19.66,31.39,6.32,5.81,117.27,167.04,114.02,21.74,45.56,58.3,0.3,0.14,2.33,4.12,9637.00265,414.92,257.15
77,Mexico,15.23,53.91,30.12,32.35,15.33,473.05,0.89,31.17,7.56,12.07,18.34,16.85,111.87,159.35,35.21,6.71,5.64,7.22,0.02,0.01,2.51,4.44,10725.1833,602.55,194.58
78,Morocco,0.01,0.04,20.77,22.31,8.04,248.1,4.36,152.69,17.44,27.85,6.68,6.14,54.68,77.89,179.7,34.27,1.1,1.41,0,0,3.23,5.72,3121.68118,450.99,125.43
79,Mozambique,5.13,18.16,1.41,1.51,1.04,32.09,0.9,31.52,7.74,12.36,1.7,1.56,4.79,6.82,14.65,2.79,23.41,29.96,0.03,0.01,2.61,4.62,664.078212,95.64,45.76
80,Myanmar,11.31,40.03,21.87,23.49,4.94,152.44,0.89,31.17,54.26,86.64,6.45,5.92,31.48,44.84,6.22,1.19,132.8,169.94,0.38,0.17,4.5,7.97,1162.33144,333.77,230.03
81,Namibia,4.21,14.9,12.19,13.09,3.75,115.72,2.27,79.5,10.7,17.08,1.63,1.5,73.05,104.05,36.26,6.91,6.31,8.07,0.07,0.03,0.71,1.26,5694.08263,240.29,121.82
82,Nepal,0.67,2.37,1.56,1.68,7.89,243.47,2.1,73.54,2.17,3.46,1.42,1.3,52.1,74.21,50.46,9.62,87.75,112.29,0.01,0,2.42,4.28,715.923743,324.52,201.7
83,Netherlands,36.36,128.7,23.9,25.67,17.67,545.26,0.94,32.92,18.64,29.76,14.03,12.89,341.47,486.39,70.17,13.38,2.93,3.75,0.12,0.05,7.94,14.05,52184.0619,762.31,530.51
84,New Caledonia,19.9,70.44,44.36,47.65,16.07,495.89,1.95,68.29,19.38,30.94,8.85,8.13,108,153.84,81.75,15.59,17.47,22.36,0.55,0.25,2.96,5.24,38800,713.21,205.41
85,New Zealand,22.29,78.9,34.98,37.58,22.49,693.99,18.91,662.23,20.36,32.51,9.91,9.1,137.25,195.5,76.91,14.67,9.16,11.72,0.44,0.2,8.22,14.55,42949.1422,1505.21,245.74
86,Nicaragua,3.38,11.96,21.31,22.89,4.73,145.96,0.01,0.35,3.59,5.73,4.9,4.5,85.16,121.3,28.17,5.37,43.33,55.45,0.01,0,2.36,4.18,1811.63252,186.89,190.8
87,Niger,0.09,0.32,1.08,1.16,8.97,276.8,4.17,146.03,2.7,4.31,0.3,0.28,58.92,83.93,4.79,0.91,13.17,16.85,0,0,6.95,12.3,414.388613,428.62,114.27
88,Nigeria,1.47,5.2,1.73,1.86,2.33,71.9,2.72,95.25,16.03,25.59,3.46,3.18,7.91,11.27,20.82,3.97,28.23,36.13,2.6,1.17,6.93,12.27,2998.07284,199.8,67.99
89,Norway,23.51,83.21,21.01,22.57,19.83,611.91,5.34,187.01,38.18,60.96,11.41,10.48,261.34,372.25,97.12,18.52,4.36,5.58,0.11,0.05,5.28,9.35,102913.451,965.66,416.23
90,Oman,0.01,0.04,31.51,33.85,15.1,465.95,12.87,450.71,21.56,34.42,7.8,7.17,152.28,216.91,64.1,12.22,56.55,72.37,0.21,0.09,1.68,2.97,20926.554,984.97,311.73
91,Pakistan,0,0,5.01,5.38,8.82,272.17,2.46,86.15,1.87,2.99,2.95,2.71,183.13,260.85,113.63,21.67,12.25,15.68,0,0,0.83,1.47,1208.90431,366.69,302.38
92,Panama,13.48,47.71,30.81,33.1,20.4,629.5,0.01,0.35,11.05,17.64,4.53,4.16,70.29,100.12,38.96,7.43,66.42,85,3.53,1.59,1.05,1.86,11889.1276,728.3,200.16
93,Paraguay,26.24,92.88,6.39,6.86,19.81,611.29,0.56,19.61,3.6,5.75,18.83,17.3,75.72,107.86,31.51,6.01,4.91,6.28,0,0,1.6,2.83,5926.83286,736.39,140.28
94,Peru,3.85,13.63,11.72,12.59,4.69,144.72,1,35.02,15.74,25.13,8.76,8.05,62.15,88.53,56.12,10.7,48.92,62.6,1.59,0.72,0.65,1.15,6756.75277,231.09,171.75
95,Philippines,18.4,65.13,11.91,12.79,4.06,125.28,0.56,19.61,28.51,45.52,4.02,3.69,15.66,22.31,23.12,4.41,119.44,152.85,0.03,0.01,2.08,3.68,2749.38664,268.33,186.95
96,Poland,46.19,163.49,27.41,29.44,2.32,71.59,0.02,0.7,10.49,16.75,7.53,6.92,205.39,292.56,108.83,20.75,0.95,1.22,0.06,0.03,2.23,3.95,13781.0626,281.97,325.43
97,Portugal,37.91,134.18,30.14,32.38,16.45,507.61,2.38,83.35,45.39,72.47,9.05,8.31,205.04,292.06,94.3,17.98,14.86,19.02,0.01,0,3.91,6.92,21647.0418,829.99,344.29
98,Romania,25.31,89.58,15.38,16.52,4.78,147.5,3.41,119.42,6.07,9.69,12.94,11.89,238.33,339.48,134.87,25.72,2.59,3.31,0.01,0,1.8,3.19,9555.24422,382.71,383.59
99,Russia,25.66,90.82,27.5,29.54,16.98,523.97,1.4,49.03,20.82,33.24,15.43,14.17,163.57,232.99,130.99,24.98,4.71,6.03,0.05,0.02,1.62,2.87,16007.09,726.6,281.06
100,Rwanda,0.76,2.69,1.34,1.44,2.53,78.07,1.93,67.59,3.88,6.2,0.16,0.15,7.23,10.3,11.34,2.16,8.7,11.13,1.93,0.87,0.58,1.03,704.980302,155.99,25.64
101,Saudi Arabia,0,0,49.05,52.69,6.45,199.03,6.54,229.03,11.99,19.14,5.37,4.93,83.65,119.15,89.47,17.06,36.02,46.09,0.05,0.02,3.23,5.72,24844.7444,499.89,192.97
102,Senegal,0.94,3.33,4.62,4.96,5.85,180.52,3.19,111.71,22.94,36.63,1.63,1.5,16.86,24.02,37.32,7.12,72.29,92.51,0,0,4.03,7.13,1375.67875,337.15,132.28
103,Serbia,32.04,113.41,10.64,11.43,7.05,217.55,3.56,124.67,5.59,8.93,8.89,8.17,148.53,211.57,105.88,20.19,1.22,1.56,0,0,3.31,5.86,6755.07367,475.99,247.35
104,Sierra Leone,1.22,4.32,4.97,5.34,1.99,61.41,0.65,22.76,32.03,51.14,1.92,1.76,7,9.97,8.72,1.66,103.3,132.19,0,0,5.57,9.86,716.835305,144.97,155.44
105,Slovakia,31.78,112.49,15.13,16.25,5.19,160.15,0.16,5.6,8.39,13.4,16.05,14.74,143.14,203.89,123.62,23.57,2.88,3.69,0.02,0.01,3.7,6.55,18236.9808,307.89,252.45
106,Slovenia,28.19,99.78,23.46,25.2,18.43,568.71,0.79,27.67,7.76,12.39,9.36,8.6,235.01,334.75,103.43,19.72,3.95,5.05,0.75,0.34,5.28,9.35,23496.6023,733.75,377.81
107,South Africa,4.16,14.72,37.57,40.36,18.03,556.37,4.28,149.89,5.56,8.88,7.21,6.62,55.75,79.41,60.13,11.47,17.41,22.28,1.27,0.57,1.04,1.84,6832.45689,770.22,122.19
108,South Korea,32.76,115.95,16,17.19,14.53,448.37,0.14,4.9,33.09,52.83,11.24,10.33,29.05,41.38,50.84,9.7,85.18,109,8.35,3.76,4.88,8.64,25890.02,639.24,182.81
109,Spain,48.92,173.15,28.63,30.75,12.15,374.92,2.16,75.64,28.83,46.03,13.32,12.24,164.29,234.01,93.88,17.9,8.32,10.65,0.02,0.01,7.44,13.17,29059.548,700.49,287.98
110,Sri Lanka,0.05,0.18,4.96,5.33,1.38,42.58,0.09,3.15,24.92,39.79,4.57,4.2,34.98,49.83,37.01,7.06,109.72,140.41,0,0,1.09,1.93,3610.28936,91.03,203.43
111,Swaziland,2.43,8.6,6.18,6.64,15.1,465.95,1.94,67.94,1.26,2.01,1.5,1.38,56.6,80.62,37.15,7.08,21.15,27.07,0.55,0.25,6.44,11.4,4230.34,551.14,127.8
112,Sweden,37,130.96,16.64,17.87,24.58,758.49,1.41,49.38,23.86,38.1,13.37,12.28,341.23,486.05,79.59,15.18,5.96,7.63,0.13,0.06,6.23,11.03,60897.3656,994.8,532.23
113,Switzerland,31.49,111.46,16.38,17.6,21.26,656.04,1.42,49.73,13.48,21.52,10.53,9.67,318.69,453.94,89.51,17.07,2.43,3.11,0.44,0.2,9.27,16.41,85112.4696,856.35,500.4
114,Taiwan. ROC,39.37,139.35,32.13,34.51,5.21,160.77,0.92,32.22,18.29,29.2,13.08,12.02,41.72,59.43,50.92,9.71,45.85,58.67,16.95,7.63,9.06,16.04,46800,396.05,163.5
115,Tanzania,0.32,1.13,1.84,1.98,6.09,187.92,1.28,44.83,5.5,8.78,0.58,0.53,40.29,57.39,15.94,3.04,21.01,26.89,0.04,0.02,5.94,10.51,970.416938,244.64,98.38
116,Thailand,13,46.01,13.69,14.71,2.56,79,0.05,1.75,19.45,31.06,12.35,11.34,29.35,41.81,10.93,2.08,114.57,146.62,2.13,0.96,1.5,2.66,6168.2649,172.53,205.47
117,Togo,1.57,5.56,6.63,7.12,1.53,47.21,1.58,55.33,11.69,18.67,0.86,0.79,7.96,11.34,12.91,2.46,25.99,33.26,0.01,0,3.59,6.35,621.22226,133.89,54.2
118,Trinidad and Tobago,8.92,31.57,58.27,62.59,6.13,189.16,2.79,97.71,20.54,32.8,4.2,3.86,103.8,147.85,90.17,17.2,16.38,20.96,0.04,0.02,3.78,6.69,20143.6644,413.83,196.58
119,Tunisia,0,0,18.5,19.87,5.53,170.64,5.34,187.01,12.63,20.17,7.67,7.05,114.47,163.05,197.5,37.66,1.07,1.37,1.88,0.85,6.34,11.22,4222.70325,397.69,221.2
120,Turkey,0.01,0.04,18.78,20.17,11.64,359.19,4.68,163.89,5.58,8.91,8.2,7.53,193.94,276.25,169.96,32.41,10.74,13.74,1.71,0.77,7.97,14.11,12519.3914,552.2,344.81
121,Uganda,3.37,11.93,1.51,1.62,5.15,158.92,1.25,43.77,12.5,19.96,0.97,0.89,37.27,53.09,10.14,1.93,4.64,5.94,0.01,0,3.77,6.67,689.154814,236.2,68.52
122,Ukraine,20.56,72.77,24.23,26.03,8.96,276.49,0.41,14.36,15.23,24.32,18.01,16.54,145.03,206.58,105.15,20.05,3,3.84,0.02,0.01,2.68,4.74,4029.7155,413.97,251.76
123,United Arab Emirates,0,0,41.04,44.09,5.64,174.04,9.08,317.98,20.41,32.59,8.23,7.56,132.66,188.96,101.29,19.32,56.25,71.98,0.08,0.04,23.03,40.76,42412.6303,568.7,328.62
124,United Kingdom,25.79,91.28,31.55,33.89,18.12,559.15,4.49,157.24,15.49,24.73,11.08,10.18,232.2,330.75,98.63,18.81,6.39,8.18,0.05,0.02,4.18,7.4,43444.5648,866.29,375.34
125,Uruguay,16.84,59.61,27.45,29.49,29.1,897.96,8.23,288.21,6.53,10.43,13.14,12.07,210.54,299.89,109.31,20.85,11.5,14.72,0.01,0,0.95,1.68,16973.6742,1285.7,349.21
126,USA,27.64,97.83,50.01,53.72,36.24,1118.29,0.43,15.06,12.35,19.72,14.58,13.39,254.69,362.78,80.43,15.34,6.88,8.8,0.04,0.02,7.86,13.91,53106.9098,1304.62,414.24
127,Venezuela,7.23,25.59,39.28,42.19,25.89,798.91,0.32,11.21,8.34,13.32,5.63,5.17,117.79,167.78,49.17,9.38,23.39,29.93,0,0,0.35,0.62,12456.7125,891.22,212.88
128,Vietnam,35,123.88,12.36,13.28,7.44,229.58,0.14,4.9,26.52,42.34,3.84,3.53,16.36,23.3,10.49,2,144.56,184.99,5.75,2.59,6.28,11.12,1886.6719,413.98,227.53
129,Zambia,1.66,5.88,3.29,3.53,4.76,146.88,0.68,23.81,6.2,9.9,3.32,3.05,9.71,13.83,12.1,2.31,3.05,3.9,7.3,3.29,5.04,8.92,1878.90349,190,35.3
130,Zimbabwe,2.65,9.38,4.97,5.34,7.37,227.42,0.96,33.62,2.8,4.47,1.75,1.61,31.9,45.44,31.31,5.97,10.09,12.91,0.54,0.24,2.22,3.93,1430.00082,280.23,70.1